mode,filename,shape_ok,affine_ok,shape_t1c,shape_gtv
train,BraTS-MEN-RT-0254-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0255-1_t1c_bet.nii.gz,True,True,"(250, 250, 202)","(250, 250, 202)"
train,BraTS-MEN-RT-0256-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0257-1_t1c_bet.nii.gz,True,True,"(380, 380, 310)","(380, 380, 310)"
train,BraTS-MEN-RT-0258-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0260-1_t1c_bet.nii.gz,True,True,"(270, 270, 184)","(270, 270, 184)"
train,BraTS-MEN-RT-0261-1_t1c_bet.nii.gz,True,True,"(240, 240, 184)","(240, 240, 184)"
train,BraTS-MEN-RT-0262-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0263-1_t1c_bet.nii.gz,True,True,"(260, 260, 164)","(260, 260, 164)"
train,BraTS-MEN-RT-0264-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0267-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0268-1_t1c_bet.nii.gz,True,True,"(250, 250, 186)","(250, 250, 186)"
train,BraTS-MEN-RT-0270-1_t1c_bet.nii.gz,True,True,"(380, 380, 317)","(380, 380, 317)"
train,BraTS-MEN-RT-0271-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0273-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0274-1_t1c_bet.nii.gz,True,True,"(250, 250, 184)","(250, 250, 184)"
train,BraTS-MEN-RT-0275-1_t1c_bet.nii.gz,True,True,"(254, 254, 229)","(254, 254, 229)"
train,BraTS-MEN-RT-0279-1_t1c_bet.nii.gz,True,True,"(260, 260, 180)","(260, 260, 180)"
train,BraTS-MEN-RT-0280-1_t1c_bet.nii.gz,True,True,"(250, 250, 187)","(250, 250, 187)"
train,BraTS-MEN-RT-0281-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0282-1_t1c_bet.nii.gz,True,True,"(250, 250, 240)","(250, 250, 240)"
train,BraTS-MEN-RT-0283-1_t1c_bet.nii.gz,True,True,"(239, 239, 200)","(239, 239, 200)"
train,BraTS-MEN-RT-0284-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0285-1_t1c_bet.nii.gz,True,True,"(250, 250, 199)","(250, 250, 199)"
train,BraTS-MEN-RT-0286-1_t1c_bet.nii.gz,True,True,"(260, 260, 156)","(260, 260, 156)"
train,BraTS-MEN-RT-0287-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0288-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0289-1_t1c_bet.nii.gz,True,True,"(250, 250, 223)","(250, 250, 223)"
train,BraTS-MEN-RT-0290-1_t1c_bet.nii.gz,True,True,"(239, 239, 192)","(239, 239, 192)"
train,BraTS-MEN-RT-0291-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0294-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0295-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0296-1_t1c_bet.nii.gz,True,True,"(380, 380, 319)","(380, 380, 319)"
train,BraTS-MEN-RT-0297-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0298-1_t1c_bet.nii.gz,True,True,"(380, 380, 188)","(380, 380, 188)"
train,BraTS-MEN-RT-0299-1_t1c_bet.nii.gz,True,True,"(240, 240, 211)","(240, 240, 211)"
train,BraTS-MEN-RT-0300-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0301-1_t1c_bet.nii.gz,True,True,"(259, 259, 195)","(259, 259, 195)"
train,BraTS-MEN-RT-0302-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0303-1_t1c_bet.nii.gz,True,True,"(400, 400, 288)","(400, 400, 288)"
train,BraTS-MEN-RT-0304-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0305-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0306-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0309-1_t1c_bet.nii.gz,True,True,"(259, 259, 184)","(259, 259, 184)"
train,BraTS-MEN-RT-0310-1_t1c_bet.nii.gz,True,True,"(260, 260, 164)","(260, 260, 164)"
train,BraTS-MEN-RT-0311-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0312-1_t1c_bet.nii.gz,True,True,"(250, 250, 212)","(250, 250, 212)"
train,BraTS-MEN-RT-0313-1_t1c_bet.nii.gz,True,True,"(260, 260, 168)","(260, 260, 168)"
train,BraTS-MEN-RT-0314-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0315-1_t1c_bet.nii.gz,True,True,"(260, 260, 187)","(260, 260, 187)"
train,BraTS-MEN-RT-0316-1_t1c_bet.nii.gz,True,True,"(259, 259, 187)","(259, 259, 187)"
train,BraTS-MEN-RT-0317-1_t1c_bet.nii.gz,True,True,"(260, 260, 192)","(260, 260, 192)"
train,BraTS-MEN-RT-0318-1_t1c_bet.nii.gz,True,True,"(250, 250, 186)","(250, 250, 186)"
train,BraTS-MEN-RT-0319-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0320-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0321-1_t1c_bet.nii.gz,True,True,"(380, 380, 213)","(380, 380, 213)"
train,BraTS-MEN-RT-0322-1_t1c_bet.nii.gz,True,True,"(240, 240, 180)","(240, 240, 180)"
train,BraTS-MEN-RT-0323-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0325-1_t1c_bet.nii.gz,True,True,"(260, 260, 176)","(260, 260, 176)"
train,BraTS-MEN-RT-0326-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0327-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0330-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0332-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0334-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0335-1_t1c_bet.nii.gz,True,True,"(259, 259, 181)","(259, 259, 181)"
train,BraTS-MEN-RT-0336-1_t1c_bet.nii.gz,True,True,"(260, 260, 160)","(260, 260, 160)"
train,BraTS-MEN-RT-0337-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0338-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0339-1_t1c_bet.nii.gz,True,True,"(250, 250, 214)","(250, 250, 214)"
train,BraTS-MEN-RT-0340-1_t1c_bet.nii.gz,True,True,"(256, 256, 171)","(256, 256, 171)"
train,BraTS-MEN-RT-0342-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0343-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0344-1_t1c_bet.nii.gz,True,True,"(259, 259, 187)","(259, 259, 187)"
train,BraTS-MEN-RT-0347-1_t1c_bet.nii.gz,True,True,"(380, 380, 256)","(380, 380, 256)"
train,BraTS-MEN-RT-0348-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0349-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0350-1_t1c_bet.nii.gz,True,True,"(250, 250, 167)","(250, 250, 167)"
train,BraTS-MEN-RT-0351-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0354-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0355-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0356-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0358-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0360-1_t1c_bet.nii.gz,True,True,"(250, 250, 207)","(250, 250, 207)"
train,BraTS-MEN-RT-0361-1_t1c_bet.nii.gz,True,True,"(250, 250, 188)","(250, 250, 188)"
train,BraTS-MEN-RT-0363-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0364-1_t1c_bet.nii.gz,True,True,"(220, 220, 156)","(220, 220, 156)"
train,BraTS-MEN-RT-0365-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0367-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0369-1_t1c_bet.nii.gz,True,True,"(270, 270, 177)","(270, 270, 177)"
train,BraTS-MEN-RT-0370-1_t1c_bet.nii.gz,True,True,"(240, 240, 256)","(240, 240, 256)"
train,BraTS-MEN-RT-0371-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0372-1_t1c_bet.nii.gz,True,True,"(259, 259, 180)","(259, 259, 180)"
train,BraTS-MEN-RT-0373-1_t1c_bet.nii.gz,True,True,"(260, 260, 162)","(260, 260, 162)"
train,BraTS-MEN-RT-0374-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0375-1_t1c_bet.nii.gz,True,True,"(260, 260, 156)","(260, 260, 156)"
train,BraTS-MEN-RT-0376-1_t1c_bet.nii.gz,True,True,"(256, 256, 256)","(256, 256, 256)"
train,BraTS-MEN-RT-0377-1_t1c_bet.nii.gz,True,True,"(259, 259, 189)","(259, 259, 189)"
train,BraTS-MEN-RT-0378-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0380-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0382-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0383-1_t1c_bet.nii.gz,True,True,"(250, 250, 200)","(250, 250, 200)"
train,BraTS-MEN-RT-0384-1_t1c_bet.nii.gz,True,True,"(254, 254, 243)","(254, 254, 243)"
train,BraTS-MEN-RT-0385-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0387-1_t1c_bet.nii.gz,True,True,"(279, 279, 173)","(279, 279, 173)"
train,BraTS-MEN-RT-0388-1_t1c_bet.nii.gz,True,True,"(256, 256, 185)","(256, 256, 185)"
train,BraTS-MEN-RT-0390-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0391-1_t1c_bet.nii.gz,True,True,"(239, 239, 201)","(239, 239, 201)"
train,BraTS-MEN-RT-0392-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0393-1_t1c_bet.nii.gz,True,True,"(260, 260, 160)","(260, 260, 160)"
train,BraTS-MEN-RT-0394-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0395-1_t1c_bet.nii.gz,True,True,"(380, 380, 323)","(380, 380, 323)"
train,BraTS-MEN-RT-0396-1_t1c_bet.nii.gz,True,True,"(250, 250, 187)","(250, 250, 187)"
train,BraTS-MEN-RT-0397-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0398-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0400-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0401-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0402-1_t1c_bet.nii.gz,True,True,"(240, 239, 159)","(240, 239, 159)"
train,BraTS-MEN-RT-0403-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0404-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0405-1_t1c_bet.nii.gz,True,True,"(240, 240, 180)","(240, 240, 180)"
train,BraTS-MEN-RT-0406-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0409-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0410-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0411-1_t1c_bet.nii.gz,True,True,"(259, 259, 179)","(259, 259, 179)"
train,BraTS-MEN-RT-0412-1_t1c_bet.nii.gz,True,True,"(259, 259, 192)","(259, 259, 192)"
train,BraTS-MEN-RT-0413-1_t1c_bet.nii.gz,True,True,"(240, 240, 165)","(240, 240, 165)"
train,BraTS-MEN-RT-0414-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0415-1_t1c_bet.nii.gz,True,True,"(270, 270, 184)","(270, 270, 184)"
train,BraTS-MEN-RT-0416-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0417-1_t1c_bet.nii.gz,True,True,"(259, 259, 180)","(259, 259, 180)"
train,BraTS-MEN-RT-0418-1_t1c_bet.nii.gz,True,True,"(259, 260, 176)","(259, 260, 176)"
train,BraTS-MEN-RT-0419-1_t1c_bet.nii.gz,True,True,"(260, 260, 170)","(260, 260, 170)"
train,BraTS-MEN-RT-0420-1_t1c_bet.nii.gz,True,True,"(259, 259, 192)","(259, 259, 192)"
train,BraTS-MEN-RT-0421-1_t1c_bet.nii.gz,True,True,"(250, 250, 228)","(250, 250, 228)"
train,BraTS-MEN-RT-0422-1_t1c_bet.nii.gz,True,True,"(259, 259, 187)","(259, 259, 187)"
train,BraTS-MEN-RT-0423-1_t1c_bet.nii.gz,True,True,"(270, 270, 188)","(270, 270, 188)"
train,BraTS-MEN-RT-0424-1_t1c_bet.nii.gz,True,True,"(380, 380, 310)","(380, 380, 310)"
train,BraTS-MEN-RT-0425-1_t1c_bet.nii.gz,True,True,"(259, 259, 195)","(259, 259, 195)"
train,BraTS-MEN-RT-0426-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0428-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0429-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0430-1_t1c_bet.nii.gz,True,True,"(380, 380, 309)","(380, 380, 309)"
train,BraTS-MEN-RT-0431-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0433-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0434-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0435-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0436-1_t1c_bet.nii.gz,True,True,"(259, 259, 179)","(259, 259, 179)"
train,BraTS-MEN-RT-0438-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0439-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0440-1_t1c_bet.nii.gz,True,True,"(259, 259, 187)","(259, 259, 187)"
train,BraTS-MEN-RT-0441-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
train,BraTS-MEN-RT-0442-1_t1c_bet.nii.gz,True,True,"(250, 250, 186)","(250, 250, 186)"
train,BraTS-MEN-RT-0443-1_t1c_bet.nii.gz,True,True,"(380, 380, 323)","(380, 380, 323)"
train,BraTS-MEN-RT-0444-1_t1c_bet.nii.gz,True,True,"(250, 250, 217)","(250, 250, 217)"
train,BraTS-MEN-RT-0445-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0447-1_t1c_bet.nii.gz,True,True,"(254, 254, 213)","(254, 254, 213)"
train,BraTS-MEN-RT-0448-1_t1c_bet.nii.gz,True,True,"(259, 259, 180)","(259, 259, 180)"
train,BraTS-MEN-RT-0449-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0450-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0451-1_t1c_bet.nii.gz,True,True,"(260, 260, 150)","(260, 260, 150)"
train,BraTS-MEN-RT-0452-1_t1c_bet.nii.gz,True,True,"(220, 220, 153)","(220, 220, 153)"
train,BraTS-MEN-RT-0453-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0454-1_t1c_bet.nii.gz,True,True,"(250, 250, 223)","(250, 250, 223)"
train,BraTS-MEN-RT-0455-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0456-1_t1c_bet.nii.gz,True,True,"(259, 259, 180)","(259, 259, 180)"
train,BraTS-MEN-RT-0457-1_t1c_bet.nii.gz,True,True,"(250, 250, 187)","(250, 250, 187)"
train,BraTS-MEN-RT-0458-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0459-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
train,BraTS-MEN-RT-0460-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0462-1_t1c_bet.nii.gz,True,True,"(260, 260, 164)","(260, 260, 164)"
train,BraTS-MEN-RT-0463-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0464-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0465-1_t1c_bet.nii.gz,True,True,"(260, 260, 160)","(260, 260, 160)"
train,BraTS-MEN-RT-0466-1_t1c_bet.nii.gz,True,True,"(270, 270, 171)","(270, 270, 171)"
train,BraTS-MEN-RT-0467-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0468-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0469-1_t1c_bet.nii.gz,True,True,"(169, 279, 250)","(169, 279, 250)"
train,BraTS-MEN-RT-0470-1_t1c_bet.nii.gz,True,True,"(240, 240, 162)","(240, 240, 162)"
train,BraTS-MEN-RT-0471-1_t1c_bet.nii.gz,True,True,"(250, 250, 186)","(250, 250, 186)"
train,BraTS-MEN-RT-0473-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0475-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
train,BraTS-MEN-RT-0476-1_t1c_bet.nii.gz,True,True,"(270, 270, 172)","(270, 270, 172)"
train,BraTS-MEN-RT-0478-1_t1c_bet.nii.gz,True,True,"(380, 380, 240)","(380, 380, 240)"
train,BraTS-MEN-RT-0479-1_t1c_bet.nii.gz,True,True,"(160, 249, 249)","(160, 249, 249)"
train,BraTS-MEN-RT-0481-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0482-1_t1c_bet.nii.gz,True,True,"(250, 250, 175)","(250, 250, 175)"
train,BraTS-MEN-RT-0483-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0484-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0485-1_t1c_bet.nii.gz,True,True,"(250, 250, 180)","(250, 250, 180)"
train,BraTS-MEN-RT-0486-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0488-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0489-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0490-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0491-1_t1c_bet.nii.gz,True,True,"(256, 256, 185)","(256, 256, 185)"
train,BraTS-MEN-RT-0493-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0495-1_t1c_bet.nii.gz,True,True,"(230, 230, 176)","(230, 230, 176)"
train,BraTS-MEN-RT-0497-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0498-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0500-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
train,BraTS-MEN-RT-0501-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
