mode,filename,shape_ok,affine_ok,shape_t1c,shape_gtv
train,BraTS-MEN-RT-0502-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0503-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0505-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0506-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0507-1_t1c_bet.nii.gz,True,True,"(260, 260, 176)","(260, 260, 176)"
train,BraTS-MEN-RT-0508-1_t1c_bet.nii.gz,True,True,"(250, 250, 196)","(250, 250, 196)"
train,BraTS-MEN-RT-0509-1_t1c_bet.nii.gz,True,True,"(256, 256, 228)","(256, 256, 228)"
train,BraTS-MEN-RT-0510-1_t1c_bet.nii.gz,True,True,"(279, 279, 175)","(279, 279, 175)"
train,BraTS-MEN-RT-0513-1_t1c_bet.nii.gz,True,True,"(380, 380, 325)","(380, 380, 325)"
train,BraTS-MEN-RT-0514-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0516-1_t1c_bet.nii.gz,True,True,"(250, 250, 186)","(250, 250, 186)"
train,BraTS-MEN-RT-0517-1_t1c_bet.nii.gz,True,True,"(260, 260, 153)","(260, 260, 153)"
train,BraTS-MEN-RT-0519-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0520-1_t1c_bet.nii.gz,True,True,"(380, 380, 201)","(380, 380, 201)"
train,BraTS-MEN-RT-0522-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0523-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0524-1_t1c_bet.nii.gz,True,True,"(260, 260, 150)","(260, 260, 150)"
train,BraTS-MEN-RT-0525-1_t1c_bet.nii.gz,True,True,"(270, 270, 192)","(270, 270, 192)"
train,BraTS-MEN-RT-0526-1_t1c_bet.nii.gz,True,True,"(260, 260, 162)","(260, 260, 162)"
train,BraTS-MEN-RT-0528-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0529-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0531-1_t1c_bet.nii.gz,True,True,"(259, 259, 172)","(259, 259, 172)"
train,BraTS-MEN-RT-0532-1_t1c_bet.nii.gz,True,True,"(250, 250, 172)","(250, 250, 172)"
train,BraTS-MEN-RT-0533-1_t1c_bet.nii.gz,True,True,"(260, 259, 176)","(260, 259, 176)"
train,BraTS-MEN-RT-0534-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0536-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0537-1_t1c_bet.nii.gz,True,True,"(380, 380, 300)","(380, 380, 300)"
train,BraTS-MEN-RT-0539-1_t1c_bet.nii.gz,True,True,"(380, 380, 300)","(380, 380, 300)"
train,BraTS-MEN-RT-0542-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0543-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0544-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0545-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0546-1_t1c_bet.nii.gz,True,True,"(240, 240, 180)","(240, 240, 180)"
train,BraTS-MEN-RT-0547-1_t1c_bet.nii.gz,True,True,"(256, 256, 124)","(256, 256, 124)"
train,BraTS-MEN-RT-0548-1_t1c_bet.nii.gz,True,True,"(260, 260, 180)","(260, 260, 180)"
train,BraTS-MEN-RT-0549-1_t1c_bet.nii.gz,True,True,"(260, 260, 170)","(260, 260, 170)"
train,BraTS-MEN-RT-0550-1_t1c_bet.nii.gz,True,True,"(255, 255, 180)","(255, 255, 180)"
train,BraTS-MEN-RT-0551-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0553-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0554-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0555-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0557-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0558-1_t1c_bet.nii.gz,True,True,"(250, 250, 198)","(250, 250, 198)"
train,BraTS-MEN-RT-0559-1_t1c_bet.nii.gz,True,True,"(380, 380, 201)","(380, 380, 201)"
train,BraTS-MEN-RT-0560-1_t1c_bet.nii.gz,True,True,"(239, 239, 158)","(239, 239, 158)"
train,BraTS-MEN-RT-0561-1_t1c_bet.nii.gz,True,True,"(270, 270, 164)","(270, 270, 164)"
train,BraTS-MEN-RT-0562-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0564-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0565-1_t1c_bet.nii.gz,True,True,"(279, 279, 183)","(279, 279, 183)"
train,BraTS-MEN-RT-0566-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
train,BraTS-MEN-RT-0567-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0568-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0569-1_t1c_bet.nii.gz,True,True,"(260, 260, 160)","(260, 260, 160)"
train,BraTS-MEN-RT-0570-1_t1c_bet.nii.gz,True,True,"(260, 260, 227)","(260, 260, 227)"
train,BraTS-MEN-RT-0572-1_t1c_bet.nii.gz,True,True,"(229, 229, 158)","(229, 229, 158)"
train,BraTS-MEN-RT-0573-1_t1c_bet.nii.gz,True,True,"(259, 259, 198)","(259, 259, 198)"
train,BraTS-MEN-RT-0574-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0575-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0577-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0578-1_t1c_bet.nii.gz,True,True,"(260, 260, 160)","(260, 260, 160)"
train,BraTS-MEN-RT-0579-1_t1c_bet.nii.gz,True,True,"(279, 279, 185)","(279, 279, 185)"
train,BraTS-MEN-RT-0580-1_t1c_bet.nii.gz,True,True,"(380, 380, 250)","(380, 380, 250)"
train,BraTS-MEN-RT-0581-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0582-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0583-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0584-1_t1c_bet.nii.gz,True,True,"(240, 240, 188)","(240, 240, 188)"
train,BraTS-MEN-RT-0585-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0586-1_t1c_bet.nii.gz,True,True,"(380, 380, 294)","(380, 380, 294)"
train,BraTS-MEN-RT-0587-1_t1c_bet.nii.gz,True,True,"(255, 256, 188)","(255, 256, 188)"
train,BraTS-MEN-RT-0588-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0589-1_t1c_bet.nii.gz,True,True,"(260, 260, 176)","(260, 260, 176)"
train,BraTS-MEN-RT-0591-1_t1c_bet.nii.gz,True,True,"(250, 250, 251)","(250, 250, 251)"
train,BraTS-MEN-RT-0592-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0593-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0594-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0596-1_t1c_bet.nii.gz,True,True,"(256, 256, 124)","(256, 256, 124)"
train,BraTS-MEN-RT-0598-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0599-1_t1c_bet.nii.gz,True,True,"(380, 380, 311)","(380, 380, 311)"
train,BraTS-MEN-RT-0600-1_t1c_bet.nii.gz,True,True,"(260, 260, 160)","(260, 260, 160)"
train,BraTS-MEN-RT-0601-1_t1c_bet.nii.gz,True,True,"(256, 256, 124)","(256, 256, 124)"
train,BraTS-MEN-RT-0603-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
train,BraTS-MEN-RT-0605-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
train,BraTS-MEN-RT-0607-1_t1c_bet.nii.gz,True,True,"(250, 250, 219)","(250, 250, 219)"
train,BraTS-MEN-RT-0608-1_t1c_bet.nii.gz,True,True,"(279, 279, 180)","(279, 279, 180)"
train,BraTS-MEN-RT-0609-1_t1c_bet.nii.gz,True,True,"(250, 250, 245)","(250, 250, 245)"
train,BraTS-MEN-RT-0610-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0611-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
train,BraTS-MEN-RT-0612-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0614-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
train,BraTS-MEN-RT-0615-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
train,BraTS-MEN-RT-0616-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
train,BraTS-MEN-RT-0617-1_t1c_bet.nii.gz,True,True,"(240, 240, 176)","(240, 240, 176)"
train,BraTS-MEN-RT-0618-1_t1c_bet.nii.gz,True,True,"(260, 260, 183)","(260, 260, 183)"
train,BraTS-MEN-RT-0619-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
train,BraTS-MEN-RT-0620-1_t1c_bet.nii.gz,True,True,"(260, 260, 164)","(260, 260, 164)"
train,BraTS-MEN-RT-0621-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0623-1_t1c_bet.nii.gz,False,False,MISSING,MISSING
train,BraTS-MEN-RT-0625-1_t1c_bet.nii.gz,True,True,"(265, 265, 180)","(265, 265, 180)"
test,BraTS-MEN-RT-0009-1_t1c_bet.nii.gz,True,True,"(260, 260, 182)","(260, 260, 182)"
test,BraTS-MEN-RT-0011-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
test,BraTS-MEN-RT-0020-1_t1c_bet.nii.gz,True,True,"(260, 260, 176)","(260, 260, 176)"
test,BraTS-MEN-RT-0022-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
test,BraTS-MEN-RT-0029-1_t1c_bet.nii.gz,True,True,"(240, 240, 176)","(240, 240, 176)"
test,BraTS-MEN-RT-0041-1_t1c_bet.nii.gz,True,True,"(260, 260, 170)","(260, 260, 170)"
test,BraTS-MEN-RT-0045-1_t1c_bet.nii.gz,True,True,"(259, 259, 187)","(259, 259, 187)"
test,BraTS-MEN-RT-0053-1_t1c_bet.nii.gz,True,True,"(260, 260, 176)","(260, 260, 176)"
test,BraTS-MEN-RT-0063-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0065-1_t1c_bet.nii.gz,True,True,"(259, 259, 192)","(259, 259, 192)"
test,BraTS-MEN-RT-0068-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0075-1_t1c_bet.nii.gz,True,True,"(260, 260, 160)","(260, 260, 160)"
test,BraTS-MEN-RT-0081-1_t1c_bet.nii.gz,True,True,"(260, 260, 168)","(260, 260, 168)"
test,BraTS-MEN-RT-0086-1_t1c_bet.nii.gz,True,True,"(240, 239, 187)","(240, 239, 187)"
test,BraTS-MEN-RT-0087-1_t1c_bet.nii.gz,True,True,"(260, 260, 236)","(260, 260, 236)"
test,BraTS-MEN-RT-0088-1_t1c_bet.nii.gz,True,True,"(260, 260, 241)","(260, 260, 241)"
test,BraTS-MEN-RT-0092-1_t1c_bet.nii.gz,True,True,"(260, 260, 191)","(260, 260, 191)"
test,BraTS-MEN-RT-0102-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
test,BraTS-MEN-RT-0109-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
test,BraTS-MEN-RT-0114-1_t1c_bet.nii.gz,True,True,"(260, 260, 162)","(260, 260, 162)"
test,BraTS-MEN-RT-0130-1_t1c_bet.nii.gz,True,True,"(260, 260, 168)","(260, 260, 168)"
test,BraTS-MEN-RT-0132-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0141-1_t1c_bet.nii.gz,True,True,"(265, 265, 179)","(265, 265, 179)"
test,BraTS-MEN-RT-0145-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0147-1_t1c_bet.nii.gz,True,True,"(250, 250, 178)","(250, 250, 178)"
test,BraTS-MEN-RT-0153-1_t1c_bet.nii.gz,True,True,"(380, 380, 309)","(380, 380, 309)"
test,BraTS-MEN-RT-0163-1_t1c_bet.nii.gz,True,True,"(260, 260, 170)","(260, 260, 170)"
test,BraTS-MEN-RT-0164-1_t1c_bet.nii.gz,True,True,"(259, 259, 173)","(259, 259, 173)"
test,BraTS-MEN-RT-0165-1_t1c_bet.nii.gz,True,True,"(260, 259, 176)","(260, 259, 176)"
test,BraTS-MEN-RT-0166-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0167-1_t1c_bet.nii.gz,True,True,"(380, 380, 351)","(380, 380, 351)"
test,BraTS-MEN-RT-0175-1_t1c_bet.nii.gz,True,True,"(380, 380, 286)","(380, 380, 286)"
test,BraTS-MEN-RT-0185-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0187-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
test,BraTS-MEN-RT-0192-1_t1c_bet.nii.gz,True,True,"(260, 260, 150)","(260, 260, 150)"
test,BraTS-MEN-RT-0196-1_t1c_bet.nii.gz,True,True,"(260, 260, 201)","(260, 260, 201)"
test,BraTS-MEN-RT-0201-1_t1c_bet.nii.gz,True,True,"(270, 270, 168)","(270, 270, 168)"
test,BraTS-MEN-RT-0202-1_t1c_bet.nii.gz,True,True,"(380, 380, 290)","(380, 380, 290)"
test,BraTS-MEN-RT-0212-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0214-1_t1c_bet.nii.gz,True,True,"(186, 229, 158)","(186, 229, 158)"
test,BraTS-MEN-RT-0219-1_t1c_bet.nii.gz,True,True,"(240, 240, 192)","(240, 240, 192)"
test,BraTS-MEN-RT-0233-1_t1c_bet.nii.gz,True,True,"(260, 260, 194)","(260, 260, 194)"
test,BraTS-MEN-RT-0235-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
test,BraTS-MEN-RT-0237-1_t1c_bet.nii.gz,True,True,"(380, 380, 314)","(380, 380, 314)"
test,BraTS-MEN-RT-0238-1_t1c_bet.nii.gz,True,True,"(380, 380, 319)","(380, 380, 319)"
test,BraTS-MEN-RT-0245-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
test,BraTS-MEN-RT-0246-1_t1c_bet.nii.gz,True,True,"(240, 240, 240)","(240, 240, 240)"
test,BraTS-MEN-RT-0254-1_t1c_bet.nii.gz,True,True,"(260, 260, 176)","(260, 260, 176)"
test,BraTS-MEN-RT-0256-1_t1c_bet.nii.gz,True,True,"(250, 250, 209)","(250, 250, 209)"
test,BraTS-MEN-RT-0262-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0264-1_t1c_bet.nii.gz,True,True,"(250, 250, 184)","(250, 250, 184)"
test,BraTS-MEN-RT-0267-1_t1c_bet.nii.gz,True,True,"(279, 279, 174)","(279, 279, 174)"
test,BraTS-MEN-RT-0287-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0288-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0302-1_t1c_bet.nii.gz,True,True,"(270, 270, 164)","(270, 270, 164)"
test,BraTS-MEN-RT-0304-1_t1c_bet.nii.gz,True,True,"(260, 260, 185)","(260, 260, 185)"
test,BraTS-MEN-RT-0319-1_t1c_bet.nii.gz,True,True,"(259, 259, 192)","(259, 259, 192)"
test,BraTS-MEN-RT-0320-1_t1c_bet.nii.gz,True,True,"(380, 380, 296)","(380, 380, 296)"
test,BraTS-MEN-RT-0323-1_t1c_bet.nii.gz,True,True,"(260, 260, 150)","(260, 260, 150)"
test,BraTS-MEN-RT-0326-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0327-1_t1c_bet.nii.gz,True,True,"(265, 265, 192)","(265, 265, 192)"
test,BraTS-MEN-RT-0332-1_t1c_bet.nii.gz,True,True,"(259, 259, 175)","(259, 259, 175)"
test,BraTS-MEN-RT-0334-1_t1c_bet.nii.gz,True,True,"(260, 260, 176)","(260, 260, 176)"
test,BraTS-MEN-RT-0349-1_t1c_bet.nii.gz,True,True,"(380, 380, 322)","(380, 380, 322)"
test,BraTS-MEN-RT-0363-1_t1c_bet.nii.gz,True,True,"(259, 259, 180)","(259, 259, 180)"
test,BraTS-MEN-RT-0367-1_t1c_bet.nii.gz,True,True,"(259, 259, 190)","(259, 259, 190)"
test,BraTS-MEN-RT-0371-1_t1c_bet.nii.gz,True,True,"(239, 239, 190)","(239, 239, 190)"
test,BraTS-MEN-RT-0385-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
test,BraTS-MEN-RT-0398-1_t1c_bet.nii.gz,True,True,"(260, 260, 239)","(260, 260, 239)"
test,BraTS-MEN-RT-0403-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0404-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0416-1_t1c_bet.nii.gz,True,True,"(255, 256, 257)","(255, 256, 257)"
test,BraTS-MEN-RT-0426-1_t1c_bet.nii.gz,True,True,"(380, 380, 304)","(380, 380, 304)"
test,BraTS-MEN-RT-0429-1_t1c_bet.nii.gz,True,True,"(270, 270, 164)","(270, 270, 164)"
test,BraTS-MEN-RT-0439-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
test,BraTS-MEN-RT-0445-1_t1c_bet.nii.gz,True,True,"(259, 260, 260)","(259, 260, 260)"
test,BraTS-MEN-RT-0450-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0464-1_t1c_bet.nii.gz,True,True,"(260, 260, 168)","(260, 260, 168)"
test,BraTS-MEN-RT-0467-1_t1c_bet.nii.gz,True,True,"(260, 260, 185)","(260, 260, 185)"
test,BraTS-MEN-RT-0488-1_t1c_bet.nii.gz,True,True,"(279, 279, 164)","(279, 279, 164)"
test,BraTS-MEN-RT-0493-1_t1c_bet.nii.gz,True,True,"(259, 260, 175)","(259, 260, 175)"
test,BraTS-MEN-RT-0501-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0502-1_t1c_bet.nii.gz,True,True,"(260, 260, 159)","(260, 260, 159)"
test,BraTS-MEN-RT-0514-1_t1c_bet.nii.gz,True,True,"(259, 259, 186)","(259, 259, 186)"
test,BraTS-MEN-RT-0522-1_t1c_bet.nii.gz,True,True,"(380, 380, 214)","(380, 380, 214)"
test,BraTS-MEN-RT-0523-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0529-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0544-1_t1c_bet.nii.gz,True,True,"(260, 260, 186)","(260, 260, 186)"
test,BraTS-MEN-RT-0568-1_t1c_bet.nii.gz,True,True,"(260, 260, 192)","(260, 260, 192)"
test,BraTS-MEN-RT-0574-1_t1c_bet.nii.gz,True,True,"(255, 255, 212)","(255, 255, 212)"
test,BraTS-MEN-RT-0575-1_t1c_bet.nii.gz,True,True,"(250, 250, 186)","(250, 250, 186)"
test,BraTS-MEN-RT-0577-1_t1c_bet.nii.gz,True,True,"(240, 240, 172)","(240, 240, 172)"
test,BraTS-MEN-RT-0581-1_t1c_bet.nii.gz,True,True,"(260, 260, 184)","(260, 260, 184)"
test,BraTS-MEN-RT-0585-1_t1c_bet.nii.gz,True,True,"(260, 260, 195)","(260, 260, 195)"
test,BraTS-MEN-RT-0592-1_t1c_bet.nii.gz,True,True,"(259, 259, 183)","(259, 259, 183)"
test,BraTS-MEN-RT-0594-1_t1c_bet.nii.gz,True,True,"(240, 240, 288)","(240, 240, 288)"
test,BraTS-MEN-RT-0610-1_t1c_bet.nii.gz,True,True,"(260, 260, 180)","(260, 260, 180)"
test,BraTS-MEN-RT-0612-1_t1c_bet.nii.gz,True,True,"(259, 259, 168)","(259, 259, 168)"
test,BraTS-MEN-RT-0621-1_t1c_bet.nii.gz,True,True,"(279, 279, 170)","(279, 279, 170)"
test,BraTS-MEN-RT-0623-1_t1c_bet.nii.gz,True,True,"(260, 260, 150)","(260, 260, 150)"
